Date,Symbol,Close,rf_predicted_close
2023-02-14,BTC-USD,22220.8046875,23426.747556617658
2023-02-15,BTC-USD,24307.841796875,23984.37558512192
2023-02-16,BTC-USD,23623.474609375,24470.38513757381
2023-02-17,BTC-USD,24565.6015625,24359.73996128653
2023-02-18,BTC-USD,24641.27734375,25026.877804161886
2023-02-19,BTC-USD,24327.642578125,25085.034493866468
2023-02-20,BTC-USD,24829.1484375,24450.241256955804
2023-02-21,BTC-USD,24436.353515625,24934.7877255471
2023-02-22,BTC-USD,24188.84375,24403.26886993728
2023-02-23,BTC-USD,23947.4921875,23508.96605036965
2023-02-24,BTC-USD,23198.126953125,23419.04990633208
2023-02-25,BTC-USD,23175.375,23428.63552022457
2023-02-26,BTC-USD,23561.212890625,23439.345286289234
2023-02-27,BTC-USD,23522.87109375,23408.798431280928
2023-02-28,BTC-USD,23147.353515625,23405.938490915356
2023-03-01,BTC-USD,23646.55078125,23244.593972276107
2023-03-02,BTC-USD,23475.466796875,23233.83257168178
2023-03-03,BTC-USD,22362.6796875,21923.227654336864
2023-03-04,BTC-USD,22353.349609375,21867.673119728115
2023-03-05,BTC-USD,22435.513671875,21884.678835459417
2023-03-06,BTC-USD,22429.7578125,21754.949720510187
2023-03-07,BTC-USD,22219.76953125,21739.640224862982
2023-03-08,BTC-USD,21718.080078125,21744.99019039136
2023-03-09,BTC-USD,20363.021484375,21813.264737837693
2023-03-10,BTC-USD,20187.244140625,21840.923328388082
2023-03-11,BTC-USD,20632.41015625,21916.36954165122
2023-03-12,BTC-USD,22163.94921875,23810.358936684413
2023-03-13,BTC-USD,24197.533203125,24218.53499985912
2023-03-14,BTC-USD,24746.07421875,24449.61322302043
2023-03-15,BTC-USD,24375.9609375,25201.54493748728
2023-03-16,BTC-USD,25052.7890625,25166.576107644254
2023-03-17,BTC-USD,27423.9296875,26194.471945844365
2023-03-18,BTC-USD,26965.87890625,27813.691687055303
2023-03-19,BTC-USD,28038.67578125,27873.348727470213
2023-03-20,BTC-USD,27767.236328125,28035.55088292433
2023-03-21,BTC-USD,28175.81640625,27794.275967180572
2023-03-22,BTC-USD,27307.4375,28014.504162232613
2023-03-23,BTC-USD,28333.97265625,27716.09054732054
2023-03-24,BTC-USD,27493.28515625,28072.078102981275
2023-03-25,BTC-USD,27494.70703125,27823.800679848497
2023-03-26,BTC-USD,27994.330078125,27693.98196370687
2023-03-27,BTC-USD,27139.888671875,27731.444192502808
2023-03-28,BTC-USD,27268.130859375,27941.269596774728
2023-03-29,BTC-USD,28348.44140625,27835.106069132355
2023-03-30,BTC-USD,28033.5625,28256.076922754957
2023-03-31,BTC-USD,28478.484375,28150.80120027928
2023-04-01,BTC-USD,28411.03515625,28320.76385064402
2023-04-02,BTC-USD,28199.30859375,28315.377557820208
2023-04-03,BTC-USD,27790.220703125,28286.68622785081
2023-04-04,BTC-USD,28168.08984375,28029.141210292088
2023-04-05,BTC-USD,28177.984375,28352.805072193678
2023-04-06,BTC-USD,28044.140625,28263.579741351827
2023-04-07,BTC-USD,27925.859375,28302.60359044899
2023-04-08,BTC-USD,27947.794921875,28096.48679896967
2023-04-09,BTC-USD,28333.05078125,28329.265422866432
2023-04-10,BTC-USD,29652.98046875,29039.57457462938
2023-04-11,BTC-USD,30235.05859375,29875.80125978563
