Date,Close,lstm_predicted_close
2023-02-23,1651.0738525390625,1687.1868
2023-02-24,1608.3731689453125,1682.971
2023-02-25,1594.9149169921875,1670.0527
2023-02-26,1640.817138671875,1653.8043
2023-02-27,1634.326416015625,1646.5475
2023-02-28,1605.8951416015625,1641.8492
2023-03-01,1663.4337158203125,1634.6627
2023-03-02,1647.3193359375,1638.5574
2023-03-03,1569.1676025390625,1642.4408
2023-03-04,1566.9239501953125,1633.0142
2023-03-05,1564.46875,1620.8716
2023-03-06,1567.398681640625,1608.3541
2023-03-07,1561.93310546875,1597.8752
2023-03-08,1534.0882568359375,1588.7843
2023-03-09,1438.6607666015625,1577.0929
2023-03-10,1429.1580810546875,1550.4283
2023-03-11,1482.61669921875,1521.8179
2023-03-12,1590.29296875,1505.1233
2023-03-13,1680.3089599609375,1512.8739
2023-03-14,1703.507080078125,1543.7496
2023-03-15,1656.1805419921875,1583.6688
2023-03-16,1677.2154541015625,1614.3849
2023-03-17,1792.485107421875,1641.917
2023-03-18,1761.65966796875,1683.301
2023-03-19,1785.5765380859375,1715.998
2023-03-20,1735.3212890625,1745.5417
2023-03-21,1806.7607421875,1759.0817
2023-03-22,1737.717041015625,1777.3983
2023-03-23,1816.4051513671875,1779.6549
2023-03-24,1752.0447998046875,1790.7375
2023-03-25,1743.7647705078125,1789.3362
2023-03-26,1775.6767578125,1783.2916
2023-03-27,1715.4608154296875,1781.6935
2023-03-28,1772.78564453125,1770.1996
2023-03-29,1793.0018310546875,1768.5508
2023-03-30,1792.7371826171875,1773.2343
2023-03-31,1822.0220947265625,1779.91
2023-04-01,1813.860595703125,1792.3262
2023-04-02,1795.7081298828125,1803.2769
2023-04-03,1810.297119140625,1809.1259
2023-04-04,1871.005126953125,1815.0219
2023-04-05,1909.114013671875,1830.5808
2023-04-06,1872.922607421875,1853.3157
2023-04-07,1865.6361083984373,1868.3076
2023-04-08,1849.4981689453125,1877.6713
2023-04-09,1859.3878173828125,1879.899
2023-04-10,1911.20751953125,1880.5927
2023-04-11,1892.189697265625,1889.5316
2023-04-12,1920.68212890625,1895.4315
2023-04-13,2012.6346435546875,1905.4763
2023-04-14,2101.635498046875,1932.3721
2023-04-15,2092.466796875,1977.0865
2023-04-16,2120.005859375,2019.1387
2023-04-17,2076.242919921875,2060.1582
2023-04-18,2104.537353515625,2084.5977
2023-04-19,1936.4034423828125,2104.6343
2023-04-20,1943.09765625,2084.1416
2023-04-21,1849.9998779296875,2055.7595
2023-04-22,1874.2286376953125,2007.9901
2023-04-23,1862.06201171875,1966.8048
2023-04-24,1842.7574462890625,1931.1161
2023-04-25,1866.753662109375,1900.6862
2023-04-26,1866.564208984375,1883.1954
2023-04-27,1908.786376953125,1873.8662
2023-04-28,1892.5128173828125,1878.5076
2023-04-29,1908.9169921875,1884.7656
2023-04-30,1876.92431640625,1895.2097
2023-05-01,1831.954833984375,1899.424
2023-05-02,1870.789306640625,1892.8424
2023-05-03,1904.65185546875,1890.9211
2023-05-04,1877.7041015625,1895.8461
2023-05-05,1995.0609130859373,1896.8926
2023-05-06,1900.2218017578125,1919.5621
2023-05-07,1873.076416015625,1926.2319
2023-05-08,1849.042724609375,1923.6217
2023-05-09,1848.6031494140625,1912.9026
2023-05-10,1842.4014892578125,1900.3531
2023-05-11,1796.4906005859375,1887.298
2023-05-12,1808.019775390625,1867.4431
2023-05-13,1796.1148681640625,1851.3309
2023-05-14,1800.5009765625,1836.5338
2023-05-15,1817.5499267578125,1826.0228
2023-05-16,1824.1214599609373,1822.2212
2023-05-17,1821.859619140625,1822.9584
2023-05-18,1801.728515625,1825.3577
2023-05-19,1812.5894775390625,1824.7373
2023-05-20,1820.47802734375,1825.5837
2023-05-21,1804.5313720703125,1827.924
2023-05-22,1817.5347900390625,1827.3422
2023-05-23,1854.380615234375,1828.5005
2023-05-24,1800.0999755859375,1836.5374
2023-05-25,1805.9537353515625,1835.1691
2023-05-26,1828.689697265625,1832.9087
2023-05-27,1831.1182861328125,1834.21
2023-05-28,1910.9141845703125,1836.5215
2023-05-29,1893.078125,1853.9055
2023-05-30,1901.026611328125,1869.6205
2023-05-31,1874.1304931640625,1884.9614
2023-06-01,1862.201416015625,1892.4382
2023-06-02,1907.256591796875,1893.788
2023-06-03,1892.4124755859373,1900.658
2023-06-04,1890.5135498046875,1904.2778
2023-06-05,1811.828369140625,1906.2274
2023-06-06,1884.494873046875,1892.1512
2023-06-07,1832.39599609375,1889.3234
2023-06-08,1846.3018798828125,1879.0121
2023-06-09,1840.2252197265625,1871.7476
2023-06-10,1752.384765625,1865.1476
2023-06-11,1753.415283203125,1843.7518
2023-06-12,1742.5286865234375,1822.2323
2023-06-13,1739.03759765625,1801.2981
2023-06-14,1650.519287109375,1783.4979
2023-06-15,1665.519775390625,1753.7847
2023-06-16,1716.6688232421875,1729.0297
2023-06-17,1727.2041015625,1718.5706
